mid,use_coupon_percentage
53903,0.00
53906,0.00
53908,0.00
53909,0.00
53911,0.00
53914,0.00
53915,0.00
34402,0.00
37803,0.00
33001,0.00
36300,0.00
36301,0.00
21200,0.00
21201,0.00
21203,0.00
21206,0.00
21207,0.00
21209,0.00
21210,0.00
21212,0.00
21213,0.00
21215,0.00
36304,0.00
36305,0.00
54000,0.00
54001,0.00
54002,0.00
36307,0.00
54006,0.00
36308,0.00
54010,0.00
54012,0.00
54013,0.00
54014,0.00
36309,0.00
36310,0.00
38413,0.00
36312,0.00
52209,0.00
40513,0.00
49809,0.00
36315,0.00
21300,0.00
21303,0.00
21305,0.00
21306,0.00
21309,0.00
21312,0.00
21313,0.00
54100,0.00
54101,0.00
54103,0.00
54105,0.00
54106,0.00
54107,0.00
54108,0.00
54109,0.00
54111,0.00
54112,0.00
54113,0.00
21400,0.00
38902,0.00
21402,0.00
21403,0.00
21404,0.00
21407,0.00
21408,0.00
21409,0.00
21410,0.00
21411,0.00
21412,0.00
21413,0.00
21414,0.00
21415,0.00
54200,0.00
54201,0.00
54203,0.00
54206,0.00
54208,0.00
54210,0.00
54211,0.00
54213,0.00
54215,0.00
39205,0.00
21500,0.00
21502,0.00
21503,0.00
21505,0.00
21506,0.00
21509,0.00
21510,0.00
21511,0.00
21514,0.00
21515,0.00
38906,0.00
54301,0.00
58203,0.00
54308,0.00
54311,0.00
54312,0.00
54313,0.00
54315,0.00
38907,0.00
39309,0.00
21600,0.00
21601,0.00
21602,0.00
21603,0.00
21604,0.00
21607,0.00
21609,0.00
21610,0.00
38909,0.00
21614,0.00
54400,0.00
54401,0.00
54403,0.00
54404,0.00
54406,0.00
54409,0.00
54410,0.00
54411,0.00
54412,0.00
54414,0.00
54415,0.00
21700,0.00
38912,0.00
21705,0.00
21706,0.00
21708,0.00
21712,0.00
21713,0.00
21714,0.00
21715,0.00
54501,0.00
54503,0.00
54504,0.00
54506,0.00
54507,0.00
54508,0.00
54509,0.00
54510,0.00
54511,0.00
54512,0.00
54513,0.00
54514,0.00
54515,0.00
20009,0.00
44008,0.00
38915,0.00
36400,0.00
21800,0.00
21801,0.00
21802,0.00
21803,0.00
21804,0.00
36402,0.00
21807,0.00
21808,0.00
21809,0.00
21812,0.00
21813,0.00
21814,0.00
36404,0.00
36405,0.00
54600,0.00
54601,0.00
36407,0.00
54605,0.00
54606,0.00
54607,0.00
54610,0.00
54613,0.00
54614,0.00
36409,0.00
36410,0.00
36413,0.00
21901,0.00
21902,0.00
21905,0.00
21906,0.00
21908,0.00
21911,0.00
21912,0.00
21915,0.00
54700,0.00
54702,0.00
54704,0.00
54705,0.00
54707,0.00
54709,0.00
52809,0.00
54712,0.00
54713,0.00
22000,0.00
22001,0.00
22002,0.00
22003,0.00
22004,0.00
22007,0.00
22008,0.00
22009,0.00
22010,0.00
22012,0.00
22013,0.00
22014,0.00
22015,0.00
40014,0.00
54802,0.00
54803,0.00
54805,0.00
54812,0.00
54813,0.00
54815,0.00
14605,0.00
22100,0.00
22101,0.00
22102,0.00
22106,0.00
22107,0.00
22108,0.00
22111,0.00
22112,0.00
22113,0.00
22115,0.00
54900,0.00
54901,0.00
54902,0.00
54903,0.00
54905,0.00
54906,0.00
54907,0.00
54908,0.00
54910,0.00
54912,0.00
54913,0.00
54915,0.00
22200,0.00
22203,0.00
22204,0.00
22205,0.00
22206,0.00
22207,0.00
22208,0.00
22210,0.00
22212,0.00
22214,0.00
22215,0.00
32914,0.00
55000,0.00
55001,0.00
55004,0.00
55006,0.00
55008,0.00
55011,0.00
55014,0.00
55015,0.00
33100,0.00
47403,0.00
41114,0.00
22300,0.00
22301,0.00
34509,0.00
22303,0.00
22304,0.00
22305,0.00
22307,0.00
22308,0.00
22309,0.00
22310,0.00
47409,0.00
22313,0.00
41115,0.00
55100,0.00
55101,0.00
55102,0.00
55103,0.00
55104,0.00
55105,0.00
55107,0.00
55108,0.00
55109,0.00
55111,0.00
55112,0.00
55114,0.00
39310,0.00
36500,0.00
36501,0.00
22401,0.00
22403,0.00
22405,0.00
22406,0.00
22407,0.00
22408,0.00
22409,0.00
22410,0.00
22412,0.00
22413,0.00
22414,0.00
22415,0.00
36504,0.00
32807,0.00
36506,0.00
55200,0.00
55201,0.00
55202,0.00
55203,0.00
55208,0.00
55210,0.00
55211,0.00
55213,0.00
55214,0.00
55215,0.00
36511,0.00
36512,0.00
36513,0.00
36514,0.00
36515,0.00
22500,0.00
22502,0.00
22504,0.00
22505,0.00
22506,0.00
22508,0.00
22509,0.00
22511,0.00
22512,0.00
22513,0.00
22514,0.00
39212,0.00
55301,0.00
55304,0.00
55306,0.00
55307,0.00
55309,0.00
55312,0.00
55313,0.00
55314,0.00
55315,0.00
30212,0.00
22600,0.00
22602,0.00
22604,0.00
22606,0.00
22607,0.00
22609,0.00
22611,0.00
22612,0.00
22614,0.00
22615,0.00
55400,0.00
55401,0.00
55402,0.00
55403,0.00
55404,0.00
55406,0.00
55410,0.00
22700,0.00
22701,0.00
22702,0.00
22703,0.00
22705,0.00
22706,0.00
22709,0.00
22710,0.00
22711,0.00
22714,0.00
22715,0.00
55503,0.00
55504,0.00
55505,0.00
55507,0.00
55508,0.00
55509,0.00
55510,0.00
55513,0.00
55514,0.00
55515,0.00
41614,0.00
44403,0.00
22802,0.00
22803,0.00
22804,0.00
22805,0.00
22806,0.00
22807,0.00
22808,0.00
22809,0.00
22810,0.00
22813,0.00
22814,0.00
22815,0.00
55600,0.00
55602,0.00
55603,0.00
55606,0.00
55607,0.00
55609,0.00
55610,0.00
55611,0.00
55612,0.00
55613,0.00
55615,0.00
44406,0.00
22900,0.00
22901,0.00
22903,0.00
22904,0.00
22905,0.00
22906,0.00
22907,0.00
22909,0.00
22911,0.00
22912,0.00
22915,0.00
55700,0.00
55701,0.00
55702,0.00
55703,0.00
55704,0.00
55705,0.00
55706,0.00
55709,0.00
44409,0.00
55712,0.00
55713,0.00
57503,0.00
36109,0.00
33211,0.00
36600,0.00
23001,0.00
23002,0.00
23003,0.00
23004,0.00
23008,0.00
23010,0.00
36603,0.00
23014,0.00
36604,0.00
36605,0.00
55800,0.00
55803,0.00
55807,0.00
55809,0.00
33501,0.00
55811,0.00
36610,0.00
36612,0.00
36613,0.00
33502,0.00
36614,0.00
36615,0.00
39311,0.00
23104,0.00
23105,0.00
23108,0.00
23111,0.00
23112,0.00
23114,0.00
53005,0.00
44415,0.00
55900,0.00
55901,0.00
55902,0.00
55903,0.00
55905,0.00
55908,0.00
55909,0.00
55911,0.00
55912,0.00
55913,0.00
55914,0.00
53011,0.00
33505,0.00
33506,0.00
23202,0.00
23204,0.00
23205,0.00
23207,0.00
23210,0.00
23211,0.00
23214,0.00
23215,0.00
33507,0.00
56000,0.00
56001,0.00
56002,0.00
56003,0.00
56004,0.00
56005,0.00
56006,0.00
56007,0.00
56008,0.00
56010,0.00
56012,0.00
56013,0.00
56015,0.00
23301,0.00
23302,0.00
23303,0.00
23306,0.00
23309,0.00
23310,0.00
23311,0.00
23312,0.00
23314,0.00
56100,0.00
56102,0.00
56104,0.00
56105,0.00
56106,0.00
56107,0.00
56109,0.00
56110,0.00
56112,0.00
56113,0.00
56114,0.00
56115,0.00
33512,0.00
23401,0.00
23402,0.00
23406,0.00
23407,0.00
23409,0.00
23410,0.00
23412,0.00
23413,0.00
23414,0.00
56203,0.00
56204,0.00
56206,0.00
56207,0.00
56208,0.00
56209,0.00
56211,0.00
56212,0.00
56213,0.00
56214,0.00
56215,0.00
33515,0.00
23500,0.00
23501,0.00
23502,0.00
23503,0.00
23504,0.00
23506,0.00
23507,0.00
23508,0.00
23509,0.00
23511,0.00
56301,0.00
56302,0.00
56303,0.00
56305,0.00
56306,0.00
56307,0.00
56308,0.00
56309,0.00
35509,0.00
56314,0.00
47615,0.00
20310,0.00
35209,0.00
23600,0.00
23601,0.00
23602,0.00
23606,0.00
23607,0.00
23608,0.00
23609,0.00
36703,0.00
23613,0.00
23614,0.00
23615,0.00
36704,0.00
36706,0.00
56401,0.00
56405,0.00
56406,0.00
56408,0.00
36708,0.00
56411,0.00
56413,0.00
56415,0.00
36710,0.00
36711,0.00
36712,0.00
36713,0.00
36714,0.00
36715,0.00
23700,0.00
23701,0.00
23703,0.00
23704,0.00
23706,0.00
23707,0.00
23711,0.00
23712,0.00
23713,0.00
23714,0.00
23715,0.00
56500,0.00
56501,0.00
56503,0.00
56504,0.00
56506,0.00
56510,0.00
56511,0.00
56512,0.00
56514,0.00
33110,0.00
35708,0.00
23801,0.00
23802,0.00
23803,0.00
23804,0.00
23805,0.00
23807,0.00
23808,0.00
23809,0.00
23810,0.00
23811,0.00
23814,0.00
56601,0.00
56604,0.00
56605,0.00
56609,0.00
56612,0.00
56613,0.00
56614,0.00
39312,0.00
42205,0.00
23900,0.00
23901,0.00
36803,0.00
23903,0.00
23906,0.00
23907,0.00
23909,0.00
23910,0.00
23912,0.00
23913,0.00
23914,0.00
23915,0.00
14909,0.00
56700,0.00
56701,0.00
56702,0.00
56708,0.00
56709,0.00
56711,0.00
56712,0.00
56713,0.00
56714,0.00
14915,0.00
24001,0.00
24002,0.00
40313,0.00
24004,0.00
24005,0.00
24006,0.00
24007,0.00
24008,0.00
24009,0.00
24011,0.00
24013,0.00
24015,0.00
56800,0.00
56801,0.00
56802,0.00
56803,0.00
56807,0.00
56810,0.00
56812,0.00
56813,0.00
56814,0.00
56815,0.00
36808,0.00
24100,0.00
24101,0.00
24102,0.00
24103,0.00
24104,0.00
24105,0.00
24106,0.00
24107,0.00
24109,0.00
24111,0.00
24112,0.00
24114,0.00
56901,0.00
56902,0.00
56903,0.00
56904,0.00
56905,0.00
56906,0.00
56907,0.00
56908,0.00
56909,0.00
56911,0.00
56914,0.00
56915,0.00
21401,0.00
36800,0.00
36801,0.00
24200,0.00
24201,0.00
24202,0.00
24204,0.00
36802,0.00
24209,0.00
24210,0.00
24211,0.00
24215,0.00
36806,0.00
57000,0.00
57002,0.00
57004,0.00
57005,0.00
57006,0.00
57008,0.00
57010,0.00
57011,0.00
57013,0.00
57014,0.00
57015,0.00
36810,0.00
36813,0.00
36814,0.00
36815,0.00
24300,0.00
24303,0.00
24305,0.00
24306,0.00
24307,0.00
24310,0.00
24314,0.00
57100,0.00
57101,0.00
57102,0.00
57103,0.00
57105,0.00
57107,0.00
57110,0.00
57114,0.00
57115,0.00
39001,0.00
24400,0.00
24403,0.00
24405,0.00
24407,0.00
24409,0.00
24411,0.00
24412,0.00
24413,0.00
57200,0.00
57201,0.00
57204,0.00
57205,0.00
57207,0.00
57208,0.00
57209,0.00
57210,0.00
57211,0.00
57212,0.00
57214,0.00
57215,0.00
42304,0.00
39004,0.00
55810,0.00
38309,0.00
24500,0.00
24501,0.00
24502,0.00
24504,0.00
24506,0.00
24510,0.00
24511,0.00
24512,0.00
24513,0.00
24515,0.00
48609,0.00
57301,0.00
57302,0.00
57306,0.00
57308,0.00
57309,0.00
57314,0.00
39008,0.00
39313,0.00
24600,0.00
24601,0.00
24602,0.00
24604,0.00
24605,0.00
24606,0.00
24607,0.00
24610,0.00
24614,0.00
39009,0.00
57400,0.00
57402,0.00
57403,0.00
57405,0.00
57407,0.00
57408,0.00
57409,0.00
57410,0.00
57412,0.00
57414,0.00
57415,0.00
40102,0.00
39011,0.00
24700,0.00
24701,0.00
24703,0.00
24705,0.00
24706,0.00
24707,0.00
24708,0.00
24709,0.00
24710,0.00
24711,0.00
24713,0.00
24714,0.00
24715,0.00
36608,0.00
57501,0.00
57502,0.00
57504,0.00
57506,0.00
57509,0.00
57511,0.00
57512,0.00
57514,0.00
57515,0.00
39014,0.00
33613,0.00
36900,0.00
36901,0.00
24800,0.00
24805,0.00
24806,0.00
24807,0.00
24808,0.00
24809,0.00
24810,0.00
24812,0.00
24815,0.00
36904,0.00
36905,0.00
36906,0.00
57601,0.00
57602,0.00
36907,0.00
57604,0.00
57605,0.00
57606,0.00
57607,0.00
57608,0.00
36908,0.00
57610,0.00
57613,0.00
36909,0.00
15012,0.00
36910,0.00
36912,0.00
36913,0.00
36914,0.00
36915,0.00
24900,0.00
24903,0.00
24905,0.00
24906,0.00
24907,0.00
24908,0.00
24909,0.00
24911,0.00
24913,0.00
24914,0.00
24915,0.00
57702,0.00
57703,0.00
57704,0.00
57705,0.00
57707,0.00
57708,0.00
57712,0.00
57713,0.00
57714,0.00
57715,0.00
34209,0.00
26005,0.00
41203,0.00
52115,0.00
25000,0.00
25001,0.00
25002,0.00
25004,0.00
25005,0.00
25007,0.00
25008,0.00
25010,0.00
25012,0.00
25013,0.00
25015,0.00
40114,0.00
57800,0.00
57801,0.00
57803,0.00
57804,0.00
57806,0.00
57807,0.00
57812,0.00
57813,0.00
57814,0.00
57815,0.00
25100,0.00
25103,0.00
25105,0.00
25106,0.00
25107,0.00
25108,0.00
25110,0.00
25112,0.00
25115,0.00
57900,0.00
57901,0.00
57902,0.00
57903,0.00
57905,0.00
57908,0.00
57910,0.00
57912,0.00
57915,0.00
32901,0.00
25200,0.00
25203,0.00
25204,0.00
25205,0.00
25208,0.00
25209,0.00
25210,0.00
25211,0.00
25212,0.00
25214,0.00
25215,0.00
58000,0.00
58001,0.00
58002,0.00
58003,0.00
58004,0.00
58005,0.00
58006,0.00
58007,0.00
58008,0.00
40103,0.00
58012,0.00
58013,0.00
58014,0.00
25302,0.00
25303,0.00
25306,0.00
25307,0.00
25309,0.00
25311,0.00
25312,0.00
25315,0.00
58101,0.00
58103,0.00
58104,0.00
58105,0.00
58106,0.00
58107,0.00
58110,0.00
58111,0.00
58112,0.00
58113,0.00
58114,0.00
38703,0.00
25400,0.00
25402,0.00
25404,0.00
25405,0.00
25406,0.00
25407,0.00
25409,0.00
25410,0.00
37003,0.00
25412,0.00
25413,0.00
25414,0.00
25415,0.00
37004,0.00
58200,0.00
58201,0.00
37007,0.00
58204,0.00
58207,0.00
58208,0.00
58209,0.00
58212,0.00
58213,0.00
37009,0.00
32903,0.00
37013,0.00
37015,0.00
25500,0.00
25502,0.00
25504,0.00
25505,0.00
25506,0.00
25507,0.00
25509,0.00
25510,0.00
25511,0.00
25513,0.00
25514,0.00
25515,0.00
58300,0.00
58301,0.00
58303,0.00
58304,0.00
58306,0.00
58307,0.00
58308,0.00
58309,0.00
58311,0.00
58313,0.00
43815,0.00
25601,0.00
25602,0.00
25603,0.00
25605,0.00
25608,0.00
25610,0.00
25612,0.00
25615,0.00
58400,0.00
58402,0.00
58403,0.00
58404,0.00
58405,0.00
58406,0.00
58409,0.00
58411,0.00
58412,0.00
58413,0.00
58414,0.00
58415,0.00
25703,0.00
25700,0.00
25702,0.00
42513,0.00
25705,0.00
25709,0.00
25711,0.00
25712,0.00
25713,0.00
25714,0.00
25715,0.00
15211,0.00
58504,0.00
58505,0.00
58506,0.00
58509,0.00
58510,0.00
58511,0.00
58512,0.00
58513,0.00
58515,0.00
32905,0.00
47308,0.00
25803,0.00
25804,0.00
25805,0.00
25809,0.00
25810,0.00
25811,0.00
25812,0.00
25813,0.00
25814,0.00
25815,0.00
41513,0.00
58600,0.00
58602,0.00
58603,0.00
58609,0.00
58610,0.00
58611,0.00
58614,0.00
58615,0.00
48003,0.00
25900,0.00
25901,0.00
25902,0.00
25904,0.00
25905,0.00
25906,0.00
25908,0.00
25909,0.00
25911,0.00
25915,0.00
58701,0.00
58702,0.00
58703,0.00
58704,0.00
58707,0.00
58710,0.00
58711,0.00
58713,0.00
58714,0.00
58715,0.00
38311,0.00
26000,0.00
26002,0.00
26003,0.00
26004,0.00
26006,0.00
26009,0.00
37103,0.00
26013,0.00
26014,0.00
37105,0.00
37106,0.00
58801,0.00
58802,0.00
58803,0.00
58804,0.00
58807,0.00
58809,0.00
58810,0.00
58811,0.00
58812,0.00
58813,0.00
37113,0.00
33602,0.00
37114,0.00
37107,0.00
37115,0.00
39315,0.00
26100,0.00
26101,0.00
26103,0.00
26106,0.00
26107,0.00
26108,0.00
26109,0.00
26110,0.00
26112,0.00
26114,0.00
26115,0.00
58900,0.00
58903,0.00
33604,0.00
58905,0.00
58906,0.00
58907,0.00
58908,0.00
58909,0.00
58910,0.00
58911,0.00
58913,0.00
58914,0.00
58915,0.00
33605,0.00
26200,0.00
26201,0.00
26202,0.00
26205,0.00
26206,0.00
26207,0.00
26208,0.00
26209,0.00
26212,0.00
45609,0.00
33607,0.00
59000,0.00
59002,0.00
59005,0.00
59006,0.00
59008,0.00
59009,0.00
59010,0.00
59014,0.00
33608,0.00
42609,0.00
35309,0.00
33609,0.00
26301,0.00
26302,0.00
26303,0.00
26304,0.00
26305,0.00
26308,0.00
26311,0.00
26312,0.00
26314,0.00
26315,0.00
33610,0.00
57615,0.00
59101,0.00
59104,0.00
59106,0.00
59107,0.00
59109,0.00
59110,0.00
59111,0.00
59114,0.00
59115,0.00
32909,0.00
34703,0.00
33612,0.00
26400,0.00
26403,0.00
26405,0.00
26408,0.00
26409,0.00
26410,0.00
26411,0.00
26412,0.00
26413,0.00
26414,0.00
26415,0.00
59201,0.00
59202,0.00
59203,0.00
59205,0.00
59206,0.00
59208,0.00
59209,0.00
59210,0.00
59212,0.00
59214,0.00
34001,0.00
26500,0.00
26501,0.00
26502,0.00
32910,0.00
26507,0.00
26509,0.00
26510,0.00
26511,0.00
26512,0.00
26513,0.00
26514,0.00
26515,0.00
59300,0.00
59301,0.00
59304,0.00
59306,0.00
59309,0.00
59310,0.00
59311,0.00
59314,0.00
26601,0.00
26604,0.00
37202,0.00
26606,0.00
26607,0.00
26609,0.00
26611,0.00
26612,0.00
26614,0.00
37204,0.00
37205,0.00
59401,0.00
59402,0.00
59404,0.00
59405,0.00
59406,0.00
59407,0.00
59408,0.00
59409,0.00
59410,0.00
59411,0.00
59413,0.00
59414,0.00
37209,0.00
37213,0.00
37214,0.00
33511,0.00
26701,0.00
26704,0.00
26706,0.00
26707,0.00
26710,0.00
26711,0.00
26712,0.00
26714,0.00
59500,0.00
59501,0.00
59502,0.00
59503,0.00
59505,0.00
59506,0.00
59507,0.00
59509,0.00
59511,0.00
59512,0.00
59514,0.00
34003,0.00
26800,0.00
26801,0.00
26802,0.00
26805,0.00
26806,0.00
26808,0.00
26809,0.00
26810,0.00
26812,0.00
26813,0.00
26815,0.00
59600,0.00
59601,0.00
59603,0.00
59606,0.00
59608,0.00
59611,0.00
59613,0.00
59614,0.00
59615,0.00
42706,0.00
36902,0.00
26901,0.00
26902,0.00
26903,0.00
26904,0.00
26906,0.00
26910,0.00
26911,0.00
26914,0.00
59700,0.00
59701,0.00
59702,0.00
59704,0.00
59706,0.00
59707,0.00
59709,0.00
59711,0.00
59712,0.00
59714,0.00
59715,0.00
32913,0.00
27000,0.00
27004,0.00
27005,0.00
27006,0.00
27007,0.00
27009,0.00
27013,0.00
27014,0.00
27015,0.00
28405,0.00
59804,0.00
59806,0.00
59807,0.00
59808,0.00
59809,0.00
59812,0.00
48203,0.00
48205,0.00
27101,0.00
27103,0.00
27104,0.00
27106,0.00
27109,0.00
27110,0.00
27112,0.00
27114,0.00
27115,0.00
48211,0.00
59900,0.00
59902,0.00
59903,0.00
59905,0.00
59907,0.00
59908,0.00
59909,0.00
59910,0.00
59911,0.00
59912,0.00
59914,0.00
59915,0.00
38003,0.00
37300,0.00
27200,0.00
27202,0.00
27203,0.00
27207,0.00
27208,0.00
27211,0.00
37305,0.00
60000,0.00
34006,0.00
37308,0.00
37309,0.00
37310,0.00
37312,0.00
37313,0.00
10011,0.00
27301,0.00
27302,0.00
27303,0.00
27304,0.00
27305,0.00
27307,0.00
27309,0.00
27310,0.00
27311,0.00
27312,0.00
27313,0.00
27314,0.00
27315,0.00
10015,0.00
39100,0.00
39101,0.00
34007,0.00
27400,0.00
27402,0.00
27403,0.00
27404,0.00
27406,0.00
27408,0.00
27409,0.00
27410,0.00
27411,0.00
27412,0.00
27413,0.00
27414,0.00
50014,0.00
36408,0.00
27501,0.00
27503,0.00
27504,0.00
27505,0.00
27507,0.00
27509,0.00
27510,0.00
27511,0.00
27512,0.00
27513,0.00
27514,0.00
27515,0.00
39106,0.00
34008,0.00
38809,0.00
15515,0.00
27600,0.00
27605,0.00
27606,0.00
27608,0.00
27609,0.00
27610,0.00
27611,0.00
27612,0.00
27613,0.00
31909,0.00
39109,0.00
52203,0.00
44106,0.00
27701,0.00
27702,0.00
27703,0.00
27704,0.00
27705,0.00
27706,0.00
39112,0.00
27709,0.00
27711,0.00
27713,0.00
48313,0.00
39114,0.00
37401,0.00
27802,0.00
27803,0.00
27807,0.00
27809,0.00
27815,0.00
37404,0.00
37406,0.00
34010,0.00
37408,0.00
37409,0.00
37410,0.00
37411,0.00
37412,0.00
37413,0.00
37415,0.00
10109,0.00
27901,0.00
27902,0.00
27903,0.00
27906,0.00
27908,0.00
27909,0.00
27910,0.00
27913,0.00
27915,0.00
10115,0.00
41302,0.00
26503,0.00
41303,0.00
34011,0.00
28000,0.00
28001,0.00
28003,0.00
28005,0.00
28006,0.00
28007,0.00
28008,0.00
28009,0.00
28010,0.00
28012,0.00
28015,0.00
40214,0.00
15605,0.00
28101,0.00
28104,0.00
28105,0.00
28106,0.00
28107,0.00
28108,0.00
28111,0.00
28113,0.00
28114,0.00
28115,0.00
34012,0.00
39405,0.00
28200,0.00
28201,0.00
28203,0.00
28204,0.00
28205,0.00
28206,0.00
28207,0.00
28210,0.00
28213,0.00
28214,0.00
28215,0.00
34013,0.00
28300,0.00
28301,0.00
28303,0.00
28304,0.00
28305,0.00
28306,0.00
28308,0.00
28309,0.00
28310,0.00
28311,0.00
28313,0.00
28314,0.00
28315,0.00
23102,0.00
41315,0.00
37501,0.00
28400,0.00
28401,0.00
28404,0.00
28409,0.00
28410,0.00
28411,0.00
28412,0.00
28413,0.00
28415,0.00
37504,0.00
32815,0.00
37506,0.00
37508,0.00
37512,0.00
37514,0.00
37515,0.00
28500,0.00
28501,0.00
28502,0.00
28503,0.00
28508,0.00
28509,0.00
28510,0.00
28511,0.00
28512,0.00
28513,0.00
28515,0.00
26605,0.00
28600,0.00
28601,0.00
28603,0.00
28605,0.00
28606,0.00
28610,0.00
28611,0.00
43002,0.00
47109,0.00
28700,0.00
28702,0.00
28706,0.00
28707,0.00
28708,0.00
28709,0.00
28710,0.00
28714,0.00
28715,0.00
59403,0.00
16405,0.00
28801,0.00
28802,0.00
28803,0.00
28805,0.00
28806,0.00
28807,0.00
28808,0.00
28809,0.00
59415,0.00
28812,0.00
28813,0.00
28814,0.00
28903,0.00
28904,0.00
28905,0.00
28908,0.00
28909,0.00
28910,0.00
28911,0.00
28912,0.00
28913,0.00
28914,0.00
28915,0.00
21205,0.00
35609,0.00
14806,0.00
37601,0.00
29000,0.00
29001,0.00
29002,0.00
29003,0.00
29009,0.00
29010,0.00
29011,0.00
29012,0.00
29013,0.00
29014,0.00
29015,0.00
37604,0.00
37605,0.00
37607,0.00
37608,0.00
37610,0.00
56615,0.00
37612,0.00
37614,0.00
29101,0.00
29102,0.00
29104,0.00
29106,0.00
54003,0.00
29109,0.00
29110,0.00
29113,0.00
29114,0.00
54009,0.00
33705,0.00
54015,0.00
33706,0.00
29200,0.00
29201,0.00
29203,0.00
29204,0.00
29206,0.00
29207,0.00
29208,0.00
29209,0.00
29210,0.00
29211,0.00
29213,0.00
29214,0.00
29215,0.00
33708,0.00
33709,0.00
29301,0.00
29302,0.00
29303,0.00
29304,0.00
29305,0.00
29306,0.00
29311,0.00
29313,0.00
29314,0.00
29315,0.00
33710,0.00
50605,0.00
33711,0.00
33712,0.00
29400,0.00
29401,0.00
29402,0.00
29403,0.00
29407,0.00
29410,0.00
29411,0.00
29414,0.00
29415,0.00
33714,0.00
48603,0.00
39913,0.00
11605,0.00
34807,0.00
29500,0.00
29502,0.00
29505,0.00
29506,0.00
29508,0.00
29509,0.00
29510,0.00
29511,0.00
29513,0.00
29514,0.00
29515,0.00
34809,0.00
41514,0.00
58815,0.00
37700,0.00
37701,0.00
29601,0.00
29602,0.00
29603,0.00
29604,0.00
29607,0.00
29609,0.00
29610,0.00
29611,0.00
29613,0.00
29615,0.00
37704,0.00
37705,0.00
37706,0.00
37707,0.00
37710,0.00
37712,0.00
37713,0.00
37714,0.00
37715,0.00
23902,0.00
29700,0.00
29701,0.00
29703,0.00
29704,0.00
29705,0.00
29707,0.00
29708,0.00
29709,0.00
29710,0.00
29712,0.00
29713,0.00
29714,0.00
29800,0.00
29803,0.00
29804,0.00
29807,0.00
29808,0.00
29809,0.00
29811,0.00
29812,0.00
29813,0.00
29814,0.00
29815,0.00
35909,0.00
38606,0.00
37002,0.00
43209,0.00
29901,0.00
29902,0.00
29905,0.00
29907,0.00
29908,0.00
29909,0.00
29910,0.00
29911,0.00
29913,0.00
30000,0.00
30004,0.00
30005,0.00
30006,0.00
30007,0.00
30009,0.00
30010,0.00
30011,0.00
30012,0.00
30013,0.00
30014,0.00
37008,0.00
30101,0.00
30102,0.00
30104,0.00
30106,0.00
30108,0.00
30109,0.00
30110,0.00
30111,0.00
30112,0.00
30113,0.00
30114,0.00
37010,0.00
38103,0.00
37800,0.00
30201,0.00
30204,0.00
30205,0.00
30206,0.00
30207,0.00
30208,0.00
30209,0.00
34208,0.00
30213,0.00
30214,0.00
37804,0.00
37806,0.00
37807,0.00
10501,0.00
37808,0.00
37809,0.00
37810,0.00
37811,0.00
37812,0.00
33808,0.00
30303,0.00
30304,0.00
30305,0.00
30306,0.00
30308,0.00
30310,0.00
30311,0.00
30312,0.00
30313,0.00
30315,0.00
36209,0.00
30402,0.00
30403,0.00
30404,0.00
30406,0.00
30409,0.00
30410,0.00
39202,0.00
30412,0.00
30413,0.00
30414,0.00
38610,0.00
43304,0.00
39204,0.00
30500,0.00
30503,0.00
30505,0.00
30506,0.00
30507,0.00
30509,0.00
30510,0.00
30512,0.00
39206,0.00
39207,0.00
39208,0.00
30600,0.00
30602,0.00
30603,0.00
30604,0.00
30605,0.00
30606,0.00
30607,0.00
30608,0.00
30609,0.00
30610,0.00
30611,0.00
30612,0.00
30613,0.00
30615,0.00
39210,0.00
48805,0.00
30700,0.00
30701,0.00
30702,0.00
30705,0.00
30706,0.00
30708,0.00
30709,0.00
30711,0.00
30713,0.00
30714,0.00
39214,0.00
37900,0.00
37901,0.00
30800,0.00
39215,0.00
30803,0.00
30804,0.00
30807,0.00
30808,0.00
30810,0.00
37903,0.00
30813,0.00
37905,0.00
37910,0.00
37911,0.00
37912,0.00
37913,0.00
37914,0.00
37915,0.00
42813,0.00
30900,0.00
30906,0.00
30909,0.00
30910,0.00
30911,0.00
30912,0.00
30913,0.00
54307,0.00
31005,0.00
31007,0.00
31008,0.00
31009,0.00
31010,0.00
31011,0.00
31013,0.00
31014,0.00
33813,0.00
40315,0.00
31100,0.00
31101,0.00
31102,0.00
31103,0.00
31104,0.00
31106,0.00
31107,0.00
31108,0.00
31109,0.00
31110,0.00
31113,0.00
31115,0.00
17403,0.00
39409,0.00
31200,0.00
31202,0.00
31203,0.00
31204,0.00
31205,0.00
31206,0.00
31208,0.00
31209,0.00
31212,0.00
31213,0.00
31214,0.00
17011,0.00
40413,0.00
31300,0.00
31301,0.00
31302,0.00
31304,0.00
38409,0.00
31307,0.00
31308,0.00
31309,0.00
31311,0.00
31312,0.00
31314,0.00
41415,0.00
48913,0.00
21611,0.00
18503,0.00
38000,0.00
38001,0.00
31400,0.00
31401,0.00
31402,0.00
31404,0.00
38002,0.00
31407,0.00
31409,0.00
31410,0.00
31412,0.00
31413,0.00
31414,0.00
31415,0.00
38004,0.00
38005,0.00
38007,0.00
38008,0.00
10703,0.00
38011,0.00
38012,0.00
31500,0.00
31501,0.00
31502,0.00
31506,0.00
31509,0.00
31510,0.00
31511,0.00
31512,0.00
31513,0.00
31514,0.00
31600,0.00
